Lb,C,V,TXT,TP,Tlb
Genesis,1,1,"En el principio creó Dios los cielos y la tierra.",A,L
Genesis,1,2,"Y la tierra estaba desordenada y vacía, y las tinieblas estaban sobre la faz del abismo, y el Espíritu de Dios se movía sobre la faz de las aguas.",A,L
Genesis,1,3,"Y dijo Dios: Sea la luz; y fue la luz.",A,L
Genesis,1,4,"Y vio Dios que la luz era buena; y separó Dios la luz de las tinieblas.",A,L
Genesis,1,5,"Y llamó Dios a la luz Día, y a las tinieblas llamó Noche. Y fue la tarde y la mañana un día.",A,L
Genesis,1,6,"Luego dijo Dios: Haya expansión en medio de las aguas, y separe las aguas de las aguas.",A,L
Genesis,1,7,"E hizo Dios la expansión, y separó las aguas que estaban debajo de la expansión, de las aguas que estaban sobre la expansión. Y fue así.",A,L
Genesis,1,8,"Y llamó Dios a la expansión Cielos. Y fue la tarde y la mañana el día segundo.",A,L
Genesis,1,9,"Dijo también Dios: Júntense las aguas que están debajo de los cielos en un lugar, y descúbrase lo seco. Y fue así.",A,L
Genesis,1,10,"Y llamó Dios a lo seco Tierra, y a la reunión de las aguas llamó Mares. Y vio Dios que era bueno.",A,L
Genesis,1,11,"Después dijo Dios: Produzca la tierra hierba verde, hierba que dé semilla; árbol de fruto que dé fruto según su género, que su semilla esté en él, sobre la tierra. Y fue así.",A,L
Genesis,1,12,"Produjo, pues, la tierra hierba verde, hierba que da semilla según su naturaleza, y árbol que da fruto, cuya semilla está en él, según su género. Y vio Dios que era bueno.",A,L
Genesis,1,13,"Y fue la tarde y la mañana el día tercero.",A,L
Genesis,1,14,"Dijo luego Dios: Haya lumbreras en la expansión de los cielos para separar el día de la noche; y sirvan de señales para las estaciones, para días y años,",A,L
Genesis,1,15,"y sean por lumbreras en la expansión de los cielos para alumbrar sobre la tierra. Y fue así.",A,L
Genesis,1,16,"E hizo Dios las dos grandes lumbreras; la lumbrera mayor para que señorease en el día, y la lumbrera menor para que señorease en la noche; hizo también las estrellas.",A,L
Genesis,1,17,"Y las puso Dios en la expansión de los cielos para alumbrar sobre la tierra,",A,L
Genesis,1,18,"y para señorear en el día y en la noche, y para separar la luz de las tinieblas. Y vio Dios que era bueno.",A,L
Genesis,1,19,"Y fue la tarde y la mañana el día cuarto.",A,L
Genesis,1,20,"Dijo Dios: Produzcan las aguas seres vivientes, y aves que vuelen sobre la tierra, en la abierta expansión de los cielos.",A,L
Genesis,1,21,"Y creó Dios los grandes monstruos marinos, y todo ser viviente que se mueve, que las aguas produjeron según su género, y toda ave alada según su especie. Y vio Dios que era bueno.",A,L
Genesis,1,22,"Y Dios los bendijo, diciendo: Fructificad y multiplicaos, y llenad las aguas en los mares, y multiplíquense las aves en la tierra.",A,L
Genesis,1,23,"Y fue la tarde y la mañana el día quinto.",A,L
Genesis,1,24,"Luego dijo Dios: Produzca la tierra seres vivientes según su género, bestias y serpientes y animales de la tierra según su especie. Y fue así.",A,L
Genesis,1,25,"E hizo Dios animales de la tierra según su género, y ganado según su género, y todo animal que se arrastra sobre la tierra según su especie. Y vio Dios que era bueno.",A,L
Genesis,1,26,"Entonces dijo Dios: Hagamos al hombre a nuestra imagen, conforme a nuestra semejanza; y señoree en los peces del mar, en las aves de los cielos, en las bestias, en toda la tierra, y en todo animal que se arrastra sobre la tierra.",A,L
Genesis,1,27,"Y creó Dios al hombre a su imagen, a imagen de Dios lo creó; varón y hembra los creó.",A,L
Genesis,1,28,"Y los bendijo Dios, y les dijo: Fructificad y multiplicaos; llenad la tierra, y sojuzgadla, y señoread en los peces del mar, en las aves de los cielos, y en todas las bestias que se mueven sobre la tierra.",A,L
Genesis,1,29,"Y dijo Dios: He aquí que os he dado toda planta que da semilla, que está sobre toda la tierra, y todo árbol en que hay fruto y que da semilla; os serán para comer.",A,L
Genesis,1,30,"Y a toda bestia de la tierra, y a todas las aves de los cielos, y a todo lo que se arrastra sobre la tierra, en que hay vida, toda planta verde les será para comer. Y fue así.",A,L
Genesis,1,31,"Y vio Dios todo lo que había hecho, y he aquí que era bueno en gran manera. Y fue la tarde y la mañana el día sexto.",A,L
Genesis,2,1,"Fueron, pues, acabados los cielos y la tierra, y todo el ejército de ellos.",A,L
Genesis,2,2,"Y acabó Dios en el día séptimo la obra que hizo; y reposó el día séptimo de toda la obra que hizo.",A,L
Genesis,2,3,"Y bendijo Dios al día séptimo, y lo santificó, porque en él reposó de toda la obra que había hecho en la creación.",A,L
Genesis,2,4,"Estos son los orígenes de los cielos y de la tierra cuando fueron creados, el día que Jehová Dios hizo la tierra y los cielos,",A,L
Genesis,2,5,"5 y toda planta del campo antes que fuese en la tierra, y toda hierba del campo antes que naciese; porque Jehová Dios aún no había hecho llover sobre la tierra, ni había hombre para que labrase la tierra,",A,L
Genesis,2,6,"sino que subía de la tierra un vapor, el cual regaba toda la faz de la tierra.",A,L
Genesis,2,7,"sino que subía de la tierra un vapor, el cual regaba toda la faz de la tierra.",A,L
Genesis,2,8,"Y Jehová Dios plantó un huerto en Edén, al oriente; y puso allí al hombre que había formado.",A,L
Genesis,2,9,"Y Jehová Dios hizo nacer de la tierra todo árbol delicioso a la vista, y bueno para comer; también el árbol de vida en medio del huerto, y el árbol de la ciencia del bien y del mal.",A,L
Genesis,2,10,"Y salía de Edén un río para regar el huerto, y de allí se repartía en cuatro brazos.",A,L
Genesis,2,11,"El nombre del uno era Pisón; éste es el que rodea toda la tierra de Havila, donde hay oro;",A,L
Genesis,2,12,"y el oro de aquella tierra es bueno; hay allí también bedelio y ónice.",A,L
Genesis,2,13,"El nombre del segundo río es Gihón; éste es el que rodea toda la tierra de Cus.",A,L
Genesis,2,14,"Y el nombre del tercer río es Hidekel; éste es el que va al oriente de Asiria. Y el cuarto río es el Eufrates.",A,L
Genesis,2,15,"Tomó, pues, Jehová Dios al hombre, y lo puso en el huerto de Edén, para que lo labrara y lo guardase.",A,L
Genesis,2,16,"Y mandó Jehová Dios al hombre, diciendo: De todo árbol del huerto podrás comer;",A,L
Genesis,2,17,"mas del árbol de la ciencia del bien y del mal no comerás; porque el día que de él comieres, ciertamente morirás.",A,L
Genesis,2,18,"Y dijo Jehová Dios: No es bueno que el hombre esté solo; le haré ayuda idónea para él.",A,L
Genesis,2,19,"Jehová Dios formó, pues, de la tierra toda bestia del campo, y toda ave de los cielos, y las trajo a Adán para que viese cómo las había de llamar; y todo lo que Adán llamó a los animales vivientes, ese es su nombre.",A,L
Genesis,2,20,"Y puso Adán nombre a toda bestia y ave de los cielos y a todo ganado del campo; mas para Adán no se halló ayuda idónea para él.",A,L
Genesis,2,21,"Entonces Jehová Dios hizo caer sueño profundo sobre Adán, y mientras éste dormía, tomó una de sus costillas, y cerró la carne en su lugar.",A,L
Genesis,2,22,"Y de la costilla que Jehová Dios tomó del hombre, hizo una mujer, y la trajo al hombre.",A,L
Genesis,2,23,"Dijo entonces Adán: Esto es ahora hueso de mis huesos y carne de mi carne; ésta será llamada Varona, porque del varón fue tomada.",A,L
Genesis,2,24,"Por tanto, dejará el hombre a su padre y a su madre, y se unirá a su mujer, y serán una sola carne.",A,L
Genesis,2,25,"Y estaban ambos desnudos, Adán y su mujer, y no se avergonzaban.",A,L
